,uni_adm_yr,gender,age,hsc_pass_yr,curr_semester,scholarship,uni_transport_use,study_hrs_day,study_seat_day,pref_learn_mode,smart_phone_use,personal_comp,socialmed_hrs_day,eng_proficiency,avg_class_attend_perc,probation_record,suspension_record,teacher_consult,skills,skills_hrs_day,relationship_status,co_curricular_activity,co_living,health_issues,previous_sGPA,physical_disability,curr_cGPA,credits_completed,fam_income_month,curr_cGPA_binary,curr_cGPA_quaternary,curr_cGPA_ternary
195,2020,Female,21,2019,8,Yes,No,3,1,Offline,Yes,Yes,5,Intermediate,80,Yes,No,No,Web development skill(Frontend),1,Single,Yes,Bachelor,No,2.72,No,2.25,62,60000.0,0,0,0
196,2022,Male,20,2019,2,No,No,2,2,Offline,Yes,Yes,3,Basic,90,No,Yes,Yes,Networking,2,Single,No,Bachelor,No,3.1,No,3.1,12,20000.0,1,2,1
200,2022,Male,21,2020,2,No,No,1,1,Offline,Yes,Yes,4,Basic,95,Yes,No,Yes,Programming,1,Single,Yes,Bachelor,No,3.9,No,3.9,11,30000.0,1,3,2
201,2022,Female,20,2020,2,Yes,Yes,3,2,Offline,Yes,Yes,3,Intermediate,100,No,No,No,Programming,3,Single,No,Family,No,3.03,No,3.03,12,90000.0,1,2,1
203,2021,Female,19,2020,3,Yes,Yes,5,2,Offline,Yes,Yes,4,Intermediate,99,No,No,Yes,Programming,3,Single,No,Family,No,3.45,No,3.295,25,25000.0,1,2,2
204,2022,Male,20,2021,2,No,Yes,1,1,Offline,Yes,No,4,Basic,85,No,No,No,Programming,1,Single,Yes,Family,No,3.6,No,3.6,11,50000.0,1,3,2
206,2020,Female,20,2019,8,Yes,No,3,2,Offline,Yes,Yes,2,Intermediate,99,No,No,Yes,Programming,1,Single,Yes,Family,No,3.86,No,3.69,90,50000.0,1,3,2
207,2022,Female,19,2020,2,No,Yes,3,2,Offline,Yes,Yes,4,Advance,100,No,No,Yes,Programming,2,Single,Yes,Family,No,3.48,No,2.4,11,25000.0,0,0,0
209,2022,Female,20,2020,2,No,Yes,3,1,Offline,Yes,Yes,1,Advance,100,No,No,Yes,Programming,2,Single,No,Family,No,3.84,No,3.84,11,50000.0,1,3,2
210,2020,Female,21,2019,8,No,Yes,6,2,Offline,Yes,Yes,2,Intermediate,100,No,No,Yes,Web development skill(Backend),3,Single,No,Family,No,3.4,No,3.29,85,60000.0,1,2,2
212,2020,Male,22,2019,6,No,Yes,4,3,Offline,Yes,Yes,4,Advance,85,No,No,Yes,Programming,2,In a relationship,No,Family,No,3.02,No,3.2,70,20000.0,1,2,1
213,2021,Male,20,2020,3,No,Yes,2,1,Offline,Yes,Yes,3,Basic,90,No,No,No,Web development skill(Backend),1,Single,No,Bachelor,No,3.48,No,2.98,23,20000.0,1,1,1
214,2022,Male,20,2020,2,Yes,No,3,3,Offline,Yes,Yes,2,Advance,90,No,No,Yes,Programming,2,Single,Yes,Bachelor,No,3.53,No,3.53,13,40000.0,1,3,2
215,2020,Female,19,2019,8,Yes,Yes,4,1,Offline,Yes,Yes,2,Advance,90,No,No,No,Programming,3,Single,No,Bachelor,No,3.06,No,3.41,87,30000.0,1,2,2
218,2019,Female,20,2019,9,No,Yes,3,3,Offline,Yes,Yes,1,Intermediate,99,No,No,No,"Programming, Web development skill(Backend), Web development skill(Frontend)",4,Single,Yes,Family,No,3.19,No,3.37,101,40000.0,1,2,2
220,2022,Female,21,2020,1,No,Yes,3,2,Offline,Yes,Yes,1,Advance,99,No,No,Yes,Programming,1,Single,Yes,Family,No,4.5,No,4.0,75,80000.0,1,3,2
222,2021,Male,22,2019,2,Yes,No,3,3,Offline,Yes,Yes,2,Intermediate,90,No,No,No,"Programming, Web development skill(Frontend)",4,In a relationship,No,Bachelor,No,3.33,No,3.33,12,20000.0,1,2,2
223,2021,Male,20,2020,3,Yes,No,4,1,Online,Yes,Yes,1,Basic,80,Yes,No,Yes,"Programming, Web development skill(Frontend)",2,Single,Yes,Bachelor,No,2.81,Yes,2.81,35,40000.0,1,1,1
224,2022,Male,21,2019,2,Yes,No,3,3,Offline,Yes,Yes,4,Intermediate,90,Yes,No,Yes,data entry,0,Single,Yes,Bachelor,Yes,2.18,No,2.08,11,35000.0,0,0,0
230,2022,Male,20,2020,2,Yes,No,4,2,Offline,Yes,Yes,1,Intermediate,95,No,Yes,Yes,"Programming, Software  Development skill, Cyber security",2,Single,Yes,Bachelor,No,4.0,No,4.0,11,40000.0,1,3,2
231,2022,Male,22,2016,2,Yes,Yes,2,2,Online,Yes,Yes,1,Basic,80,No,No,Yes,"Programming, Php",3,In a relationship,Yes,Family,No,3.97,No,3.97,11,30000.0,1,3,2
232,2021,Male,22,2020,3,Yes,Yes,3,2,Online,Yes,Yes,1,Intermediate,75,No,No,Yes,Programming,2,Single,Yes,Bachelor,No,3.79,No,3.69,25,100000.0,1,3,2
233,2019,Male,22,2018,11,No,No,6,2,Offline,Yes,Yes,2,Intermediate,90,Yes,No,Yes,"Web development skill(Backend), Web development skill(Frontend)",1,In a relationship,No,Bachelor,No,2.96,No,2.89,111,50000.0,1,1,1
236,2021,Female,21,2019,3,Yes,Yes,2,2,Online,Yes,Yes,2,Intermediate,85,No,No,Yes,Programming,1,Single,No,Family,No,3.56,No,3.66,23,25000.0,1,3,2
237,2020,Male,19,2019,2,Yes,Yes,3,2,Offline,Yes,Yes,1,Basic,100,No,No,Yes,Programming,1,Single,No,Family,No,3.56,No,3.56,12,40000.0,1,3,2
238,2021,Female,20,2020,4,Yes,No,1,1,Offline,Yes,No,2,Intermediate,100,No,No,No,Programming,0,Single,No,Family,No,3.38,No,3.58,25,80000.0,1,3,2
239,2021,Male,21,2019,2,Yes,No,1,2,Online,Yes,Yes,2,Intermediate,80,No,No,Yes,"Programming, Web development skill(Frontend), graphics desingn",3,Single,Yes,Bachelor,No,3.78,No,3.9,49,40000.0,1,3,2
240,2019,Male,24,2017,10,No,No,2,1,Offline,Yes,Yes,3,Intermediate,80,No,No,Yes,"Programming, Software  Development skill, App Developing ",5,Single,Yes,Family,No,2.58,No,2.93,106,65000.0,1,1,1
241,2020,Male,21,2019,8,No,No,1,1,Online,Yes,Yes,1,Advance,80,No,No,Yes,"Programming, Web development skill(Frontend)",1,In a relationship,No,Bachelor,Yes,3.96,No,3.7,85,25000.0,1,3,2
242,2021,Female,21,2020,3,Yes,Yes,3,2,Offline,Yes,Yes,2,Intermediate,88,No,No,No,Programming,2,Single,No,Family,No,3.58,No,3.76,25,40000.0,1,3,2
243,2021,Male,20,2020,3,Yes,No,2,2,Online,Yes,Yes,4,Intermediate,99,No,No,Yes,Programming,2,In a relationship,Yes,Bachelor,No,3.79,No,3.91,23,50000.0,1,3,2
244,2021,Male,21,2019,5,No,No,1,2,Offline,Yes,Yes,1,Intermediate,94,No,Yes,Yes,"Programming, Cyber security, Networking, Content Writing, Graphics , Animation. ",3,Single,Yes,Bachelor,No,2.17,No,3.06,44,15000.0,1,2,1
246,2021,Female,21,2019,3,Yes,Yes,4,3,Online,Yes,Yes,1,Intermediate,99,No,No,No,Programming,2,Single,No,Family,No,3.72,No,3.67,25,35000.0,1,3,2
247,2020,Female,22,2018,8,No,No,4,2,Offline,Yes,Yes,2,Intermediate,98,No,No,No,Programming,2,Single,No,Family,No,2.83,No,2.82,65,25000.0,1,1,1
248,2022,Female,20,2020,2,Yes,Yes,2,1,Offline,Yes,Yes,2,Basic,95,No,No,Yes,Networking,1,Single,No,Family,Yes,3.88,No,3.88,11,35000.0,1,3,2
251,2021,Male,21,2020,3,Yes,No,3,2,Offline,Yes,Yes,1,Intermediate,98,No,No,Yes,"Programming, Web development skill(Backend)",1,Single,No,Family,No,2.82,No,3.0,23,25000.0,1,2,1
252,2022,Female,21,2019,2,Yes,Yes,2,2,Offline,Yes,Yes,1,Intermediate,100,No,No,No,Programming,1,Single,No,Family,No,3.9,No,3.9,11,50000.0,1,3,2
255,2021,Female,21,2020,3,Yes,No,3,1,Offline,Yes,No,3,Intermediate,70,No,No,Yes,Programming,5,Single,No,Family,Yes,2.68,No,2.89,23,40000.0,1,1,1
256,2021,Female,20,2019,2,No,No,3,2,Online,Yes,No,2,Intermediate,95,No,No,Yes,Programming,1,Single,No,Bachelor,Yes,3.84,No,3.84,11,30000.0,1,3,2
257,2021,Female,20,2016,3,Yes,No,2,1,Offline,Yes,No,1,Advance,75,No,No,Yes,Programming,1,Single,Yes,Family,No,3.54,No,3.69,25,20000.0,1,3,2
258,2021,Male,19,2020,3,Yes,Yes,2,1,Offline,Yes,Yes,3,Intermediate,90,No,No,No,Programming,1,Single,Yes,Family,Yes,2.32,No,2.8,24,35000.0,1,1,1
259,2022,Male,20,2020,2,Yes,No,3,1,Offline,Yes,Yes,3,Basic,90,No,No,No,Programming,2,Single,No,Bachelor,No,4.0,No,4.0,11,50000.0,1,3,2
260,2022,Male,20,2020,2,No,No,5,2,Offline,Yes,Yes,3,Basic,90,No,No,Yes,Programming,2,Single,No,Bachelor,No,3.8,No,3.8,12,20000.0,1,3,2
262,2022,Male,20,2020,2,No,No,2,3,Offline,Yes,No,1,Basic,95,No,No,Yes,"Programming, Volunteering.",2,Single,Yes,Bachelor,No,3.05,No,3.05,12,25000.0,1,2,1
264,2022,Male,20,2020,4,Yes,Yes,4,2,Offline,Yes,Yes,3,Basic,95,Yes,Yes,Yes,Programming,2,Single,No,Bachelor,No,2.73,No,2.73,12,20000.0,1,1,1
266,2019,Female,20,2019,8,Yes,No,6,2,Offline,Yes,Yes,2,Intermediate,100,No,No,Yes,"Programming, Software  Development skill, Web development skill(Backend), Web development skill(Frontend)",2,Single,Yes,Family,No,3.96,No,3.94,85,100000.0,1,3,2
270,2022,Male,19,2020,4,Yes,Yes,5,2,Offline,Yes,Yes,2,Intermediate,98,Yes,No,Yes,"Programming, Software  Development skill, Networking",2,Single,Yes,Family,No,2.93,No,2.93,11,35000.0,1,1,1
271,2022,Male,20,2020,2,Yes,No,4,3,Online,Yes,Yes,2,Basic,100,No,No,No,Programming,2,Single,No,Family,No,3.81,No,3.81,12,50000.0,1,3,2
273,2022,Male,19,2020,2,Yes,No,3,1,Offline,Yes,Yes,3,Intermediate,100,Yes,No,Yes,"Programming, Strating....",1,Married,No,Family,No,3.25,No,3.25,10,50000.0,1,2,2
274,2022,Male,20,2020,2,Yes,No,3,2,Online,Yes,Yes,3,Basic,85,No,No,No,Programming,2,Single,No,Family,No,2.89,No,2.89,11,30000.0,1,1,1
277,2022,Male,19,2020,2,Yes,No,3,1,Online,Yes,Yes,2,Basic,90,Yes,No,No,Programming,1,Single,No,Bachelor,Yes,2.9,No,2.9,11,60000.0,1,1,1
278,2022,Male,18,2020,2,Yes,No,6,3,Offline,Yes,Yes,2,Basic,95,No,No,Yes,"Programming, Web development skill(Frontend)",2,Single,No,Family,No,3.48,No,3.48,12,25000.0,1,2,2
279,2021,Male,21,2019,2,No,No,2,3,Online,Yes,Yes,2,Basic,90,No,No,Yes,"Programming, Web development skill(Backend), Web development skill(Frontend), Networking",4,Single,No,Bachelor,No,3.13,No,3.17,11,40000.0,1,2,1
281,2022,Male,20,2020,2,Yes,No,3,2,Online,Yes,Yes,2,Intermediate,100,No,No,Yes,Programming,1,Single,No,Bachelor,No,3.85,No,3.85,12,30000.0,1,3,2
282,2022,Male,21,2020,2,Yes,Yes,4,2,Online,Yes,Yes,1,Intermediate,100,No,No,Yes,Programming,1,Single,Yes,Family,Yes,3.6,No,3.6,11,35000.0,1,3,2
285,2022,Male,20,2020,2,Yes,No,3,2,Offline,Yes,Yes,5,Basic,90,No,No,Yes,Programming,1,Single,Yes,Bachelor,No,2.5,No,2.5,12,25000.0,1,1,1
290,2022,Male,20,2020,2,Yes,No,3,1,Offline,Yes,Yes,3,Basic,70,Yes,Yes,Yes,Programming,2,Single,No,Bachelor,No,3.24,No,3.24,11,40000.0,1,2,1
291,2019,Female,22,2018,11,No,Yes,2,1,Offline,Yes,Yes,2,Intermediate,99,Yes,No,No,Programming,1,Single,No,Family,No,2.3,No,2.8,113,60000.0,1,1,1
293,2021,Male,21,2019,3,Yes,No,4,2,Offline,Yes,Yes,3,Intermediate,80,No,No,Yes,"Programming, Networking, Digital Marketing, Drop Servicing, Performance marketing management",2,Single,Yes,Bachelor,No,3.52,No,3.5,21,25000.0,1,3,2
294,2022,Male,20,2020,2,Yes,No,3,1,Offline,Yes,Yes,2,Basic,95,No,No,No,Programming,4,Single,No,Bachelor,No,2.73,No,2.73,11,21000.0,1,1,1
295,2021,Male,24,2020,3,Yes,No,3,4,Offline,Yes,Yes,1,Basic,90,No,No,Yes,Programming,2,Single,No,Family,No,3.79,No,3.88,23,13000.0,1,3,2
296,2019,Female,23,2016,11,Yes,No,2,1,Offline,Yes,Yes,1,Basic,70,No,No,No,Nothing,0,Engaged,No,Bachelor,No,3.96,No,3.91,116,30000.0,1,3,2
300,2022,Male,23,2020,2,No,Yes,6,2,Online,Yes,Yes,1,Intermediate,100,No,No,No,Programming,2,Single,Yes,Family,No,3.85,No,3.85,12,30000.0,1,3,2
302,2022,Male,22,2020,2,Yes,Yes,2,1,Online,Yes,Yes,1,Intermediate,90,No,No,Yes,Its on learning phase,3,Single,No,Family,No,3.93,No,3.93,12,55000.0,1,3,2
304,2022,Male,20,2020,2,Yes,Yes,3,3,Offline,Yes,Yes,3,Intermediate,95,Yes,No,Yes,Programming,1,Single,No,Bachelor,No,3.47,No,3.47,12,30000.0,1,2,2
307,2022,Male,22,2020,2,Yes,Yes,3,2,Offline,Yes,Yes,2,Intermediate,98,Yes,No,Yes,Programming,1,Single,No,Family,No,3.73,No,3.73,11,100000.0,1,3,2
308,2021,Male,21,2019,3,Yes,Yes,4,4,Online,Yes,Yes,2,Intermediate,95,No,No,Yes,"Programming, Web development skill(Backend), Web development skill(Frontend)",3,Single,Yes,Bachelor,Yes,3.73,Yes,3.68,26,35000.0,1,3,2
312,2021,Female,20,2020,3,Yes,No,4,4,Online,Yes,No,2,Advance,98,Yes,No,Yes,Programming,5,Single,No,Bachelor,Yes,1.87,No,3.5,32,20000.0,1,3,2
314,2020,Female,20,2019,7,Yes,Yes,4,2,Online,Yes,Yes,1,Intermediate,98,No,No,Yes,Programming,3,Single,Yes,Family,No,3.96,No,3.99,76,25000.0,1,3,2
315,2019,Male,22,2019,8,Yes,Yes,4,2,Online,Yes,Yes,1,Intermediate,90,No,No,No,working on web development,2,Single,No,Family,Yes,3.68,No,3.73,84,45000.0,1,3,2
318,2020,Male,21,2019,8,Yes,Yes,0,1,Offline,Yes,Yes,2,Advance,90,No,No,No,"Programming, Web development skill(Backend), Web development skill(Frontend)",1,Single,No,Family,No,3.74,No,3.67,90,30000.0,1,3,2
320,2020,Female,22,2018,8,No,No,2,3,Offline,Yes,Yes,1,Intermediate,90,No,No,Yes,Programming,2,Single,No,Bachelor,No,3.3,No,3.26,86,50000.0,1,2,2
321,2019,Male,23,2019,8,Yes,No,5,3,Offline,Yes,Yes,4,Intermediate,98,No,No,Yes,Programming,3,Single,Yes,Bachelor,Yes,3.72,No,3.45,90,25000.0,1,2,2
323,2020,Female,21,2018,7,Yes,Yes,1,1,Offline,Yes,Yes,2,Intermediate,95,No,No,No,Nothing much,0,Married,Yes,Family,No,3.64,No,3.65,76,60000.0,1,3,2
324,2019,Male,22,2018,3,Yes,Yes,4,2,Offline,Yes,Yes,1,Intermediate,90,No,No,Yes,Programming,2,Single,No,Family,No,3.78,No,3.88,93,30000.0,1,3,2
326,2020,Male,20,2019,8,No,No,1,1,Offline,Yes,Yes,4,Intermediate,80,No,No,No,Programming,1,Single,No,Family,No,1.76,No,2.55,64,35000.0,1,1,1
327,2020,Male,22,2019,8,Yes,Yes,3,3,Online,Yes,Yes,2,Advance,98,No,No,Yes,"Programming, Web development skill(Backend), Web development skill(Frontend)",2,Single,No,Family,No,3.15,No,3.71,84,5000.0,1,3,2
328,2020,Male,22,2019,8,Yes,Yes,2,2,Offline,Yes,Yes,1,Intermediate,100,No,No,Yes,"Programming, Software  Development skill",4,Single,No,Bachelor,No,4.0,No,3.62,86,50000.0,1,3,2
329,2022,Female,20,2020,2,No,Yes,3,1,Offline,Yes,Yes,2,Intermediate,100,No,No,No,Programming,3,Single,No,Family,No,3.58,No,3.58,14,45000.0,1,3,2
331,2020,Male,22,2019,7,Yes,Yes,6,3,Online,Yes,Yes,1,Advance,97,No,No,No,"Programming, Web development skill(Frontend)",1,Single,Yes,Family,No,3.94,No,3.91,75,40000.0,1,3,2
333,2020,Female,21,2019,8,Yes,Yes,1,1,Offline,Yes,Yes,3,Intermediate,85,No,No,No,Programming,1,Engaged,No,Family,Yes,3.32,No,3.27,88,50000.0,1,2,2
334,2022,Male,22,2020,2,Yes,Yes,2,1,Offline,Yes,Yes,5,Basic,90,No,No,Yes,Programming,2,Single,No,Family,No,2.8,No,2.8,11,30000.0,1,1,1
337,2022,Male,20,2020,2,Yes,Yes,3,2,Offline,Yes,Yes,4,Basic,99,No,No,No,Programming,2,Single,No,Family,No,3.68,No,3.68,11,35000.0,1,3,2
339,2020,Male,21,2019,7,Yes,No,4,3,Offline,Yes,Yes,1,Intermediate,95,No,No,No,Programming,3,Single,Yes,Bachelor,Yes,3.87,No,3.68,86,15000.0,1,3,2
340,2022,Male,21,2020,2,Yes,Yes,3,2,Offline,Yes,Yes,1,Intermediate,90,No,No,Yes,Programming,1,Single,No,Family,No,3.9,No,3.9,11,20000.0,1,3,2
342,2020,Female,20,2019,8,No,Yes,3,2,Online,Yes,Yes,2,Intermediate,97,No,No,Yes,Web development skill(Frontend),2,Single,Yes,Family,No,3.14,No,3.62,95,48400.0,1,3,2
344,2020,Female,21,2019,8,Yes,Yes,2,2,Online,Yes,Yes,2,Intermediate,100,No,No,Yes,Web development skill(Frontend),3,Single,No,Family,No,3.46,No,3.55,88,80000.0,1,3,2
345,2020,Female,22,2019,4,No,No,1,1,Online,Yes,Yes,3,Intermediate,99,No,No,Yes,Software  Development skill,0,Single,No,Family,No,3.32,No,3.17,85,40000.0,1,2,1
346,2020,Female,21,2019,2,Yes,Yes,3,1,Offline,Yes,Yes,4,Intermediate,95,No,No,No,Programming,2,Single,No,Family,No,3.21,No,3.36,76,25000.0,1,2,2
347,2022,Male,19,2020,2,Yes,No,5,2,Offline,Yes,Yes,1,Basic,100,No,No,Yes,Programming,4,Single,No,Bachelor,No,3.93,No,3.93,11,15000.0,1,3,2
348,2019,Male,24,2017,11,No,No,6,2,Offline,Yes,Yes,1,Intermediate,90,No,No,No,"Programming, Web development skill(Frontend), Networking",3,Single,No,Family,No,3.94,No,3.76,130,40000.0,1,3,2
350,2021,Male,21,2020,5,No,No,3,3,Offline,Yes,Yes,2,Basic,100,No,No,Yes,Programming,2,Single,No,Bachelor,No,3.31,No,3.27,49,30000.0,1,2,2
351,2022,Female,19,2020,2,Yes,Yes,5,2,Online,Yes,Yes,1,Intermediate,99,No,No,Yes,Programming,1,Single,Yes,Family,No,4.0,Yes,4.0,11,35000.0,1,3,2
352,2021,Male,20,2020,3,Yes,No,1,1,Online,Yes,Yes,2,Intermediate,75,Yes,No,Yes,Programming,1,Single,No,Bachelor,Yes,2.08,No,2.68,20,50000.0,1,1,1
355,2020,Male,22,2018,12,No,No,5,2,Online,No,Yes,2,Intermediate,98,No,No,No,"Programming, Software  Development skill, Web development skill(Backend), Web development skill(Frontend)",3,Single,No,Family,No,4.0,No,3.97,87,30000.0,1,3,2
356,2020,Male,22,2018,8,Yes,No,3,2,Online,Yes,Yes,2,Intermediate,95,No,No,No,"Programming, Web development skill(Frontend)",2,Single,No,Bachelor,No,3.57,No,3.57,90,40000.0,1,3,2
359,2020,Female,20,2019,7,No,Yes,6,2,Offline,Yes,Yes,6,Intermediate,85,Yes,No,Yes,Software  Development skill,3,Single,No,Family,No,2.88,No,2.88,68,100000.0,1,1,1
360,2022,Male,20,2020,2,Yes,No,3,4,Offline,Yes,No,6,Basic,90,Yes,No,Yes,Programming,2,Single,No,Bachelor,No,2.74,No,2.74,23,20000.0,1,1,1
362,2019,Female,22,2017,11,No,No,5,2,Offline,Yes,Yes,3,Intermediate,100,No,No,Yes,Web development skill(Frontend),2,Single,No,Bachelor,No,3.42,No,3.32,122,40000.0,1,2,2
363,2019,Female,22,2017,11,No,No,5,2,Offline,Yes,Yes,3,Intermediate,99,No,No,Yes,Web development skill(Frontend),2,Single,No,Bachelor,No,3.1,No,3.08,118,40000.0,1,2,1
364,2022,Male,20,2020,2,Yes,No,3,2,Online,Yes,Yes,2,Intermediate,70,No,No,Yes,Programming,1,Single,No,Bachelor,No,3.29,No,3.29,11,40000.0,1,2,2
365,2022,Female,22,2017,2,Yes,Yes,3,3,Offline,Yes,Yes,3,Basic,100,No,No,No,Programming,2,Single,No,Family,No,3.75,No,3.75,12,50000.0,1,3,2
367,2019,Male,21,2019,8,Yes,No,4,2,Offline,Yes,Yes,1,Intermediate,90,No,No,Yes,"Cyber security, Networking",2,Single,No,Bachelor,No,3.88,No,3.71,92,30000.0,1,3,2
370,2021,Female,22,2018,2,Yes,No,4,2,Offline,Yes,Yes,3,Basic,80,Yes,No,Yes,Programming,3,Married,No,Family,Yes,2.86,No,2.86,15,50000.0,1,1,1
371,2021,Male,20,2020,3,Yes,No,1,1,Online,Yes,Yes,2,Intermediate,80,No,No,No,Programming,0,Single,Yes,Bachelor,Yes,2.63,No,3.07,27,25000.0,1,2,1
372,2020,Female,21,2018,8,No,Yes,3,2,Online,Yes,Yes,1,Intermediate,96,No,No,Yes,Web development skill(Backend),2,Single,No,Family,Yes,3.48,No,3.74,87,20000.0,1,3,2
373,2022,Male,19,2020,2,Yes,Yes,1,1,Offline,Yes,Yes,4,Intermediate,99,No,No,No,Programming,1,Single,No,Family,No,3.75,No,3.75,12,30000.0,1,3,2
375,2022,Female,20,2020,11,Yes,No,2,1,Offline,Yes,Yes,2,Basic,99,No,No,Yes,"Programming, Web development skill(Frontend)",2,Single,No,Family,No,4.0,No,4.0,13,40000.0,1,3,2
376,2020,Female,21,2018,8,Yes,No,2,2,Offline,Yes,Yes,2,Intermediate,80,No,No,Yes,Web development skill(Backend),1,Engaged,No,Family,Yes,3.5,No,3.63,87,90000.0,1,3,2
377,2022,Male,20,2021,2,Yes,Yes,2,2,Offline,Yes,Yes,1,Basic,90,No,No,No,i don't,1,Single,No,Family,No,3.85,No,3.85,11,30000.0,1,3,2
378,2022,Male,20,2020,2,Yes,Yes,2,1,Offline,Yes,Yes,2,Intermediate,98,No,No,Yes,Programming,3,Single,No,Family,No,3.51,No,3.51,11,40000.0,1,3,2
380,2022,Female,20,2020,2,Yes,Yes,3,3,Offline,Yes,Yes,5,Basic,90,No,No,Yes,Programming,2,Single,No,Family,No,4.0,No,4.0,11,50000.0,1,3,2
381,2022,Male,19,2020,2,No,No,4,2,Offline,Yes,Yes,5,Basic,90,No,No,Yes,Programming,1,Single,No,Bachelor,No,3.21,No,3.21,11,40000.0,1,2,1
382,2022,Male,21,2020,2,Yes,No,4,4,Offline,Yes,Yes,1,Basic,80,Yes,Yes,Yes,Programming,1,In a relationship,Yes,Bachelor,Yes,3.1,No,3.1,14,20000.0,1,2,1
383,2021,Female,22,2019,3,Yes,Yes,3,2,Offline,Yes,Yes,4,Intermediate,70,No,No,No,Programming,2,Single,No,Family,No,3.52,No,3.77,23,25000.0,1,3,2
384,2021,Female,20,2020,3,Yes,No,2,2,Offline,Yes,Yes,2,Intermediate,85,No,No,Yes,Programming,1,Single,No,Family,No,3.24,No,3.32,23,80000.0,1,2,2
385,2019,Male,23,2017,11,No,Yes,0,0,Offline,Yes,Yes,0,Intermediate,90,No,No,No,"Programming, Software  Development skill, Web development skill(Backend), Web development skill(Frontend)",4,Single,Yes,Bachelor,Yes,3.94,Yes,3.95,126,25000.0,1,3,2
387,2021,Male,20,2020,2,Yes,Yes,1,4,Online,Yes,No,6,Intermediate,80,No,No,No,Software  Development skill,1,Single,No,Family,No,2.91,No,2.91,11,25000.0,1,1,1
389,2019,Male,23,2018,11,No,No,6,4,Online,Yes,Yes,6,Advance,90,No,No,Yes,Web development skill(Frontend),5,Single,No,Bachelor,No,3.02,No,3.05,123,40000.0,1,2,1
391,2021,Male,21,2020,4,No,Yes,2,1,Offline,Yes,Yes,2,Intermediate,96,No,No,Yes,Programming,1,Single,Yes,Family,No,3.89,No,3.7,35,90000.0,1,3,2
394,2020,Female,22,2018,8,Yes,Yes,3,1,Offline,Yes,Yes,3,Basic,100,Yes,No,Yes,Networking,4,Single,No,Bachelor,No,2.15,No,2.54,70,25000.0,1,1,1
397,2019,Female,21,2019,8,No,Yes,5,2,Offline,Yes,Yes,3,Advance,90,Yes,No,Yes,Networking,2,Engaged,Yes,Bachelor,No,2.13,No,2.45,87,40000.0,0,0,0
398,2020,Male,22,2019,4,No,No,2,1,Offline,Yes,Yes,2,Intermediate,80,No,No,No,"Programming, Web development skill(Backend)",1,Single,No,Bachelor,Yes,3.4,No,2.8,80,35000.0,1,1,1
